
Usage: noka [command] [options]

Commands:
  init                Initialization application
    -t, --template    Application Template
  dev                 Start development mode
    -e, --env         Application environment
  lint                Code check
  test                Unit test
  build               Build the application
  start               Start the application
    -e, --env         Application environment
    -n, --name        Application name
  stop                Stop application(s)
    -n, --name        Application name
    -a, --all         All applications
  restart             Restart application(s)
    -n, --name        Application name
    -a, --all         All applications
  list                Show all applications
  remove              Remove application(s)
    -n, --name        Application name
    -a, --all         All applications

Options:
  -v, --version       Command line interface version
  -h, --help          Command line interface help
