
Usage: noka [command] [options]

Commands:
  init                在当前目录初始化应用
    -t, --template    指定应用模板
  dev                 以开发模式启动应用
    -e, --env         指定应用环境
  lint                对当前应用进行语法检查
  test                对当应用执行单元测试
  build               构建当前应用
  start               启动当前应用
    -n, --name        指定应用名称
    -e, --env         指定应用环境
  list                列出所有已经启动的应用
  restart             重启所有应用或指定应用
    -n, --name        指定应用名称
  stop                停止所有应用或指定应用
    -n, --name        指定应用名称
  delete              移除所有应用或指定应用
    -n, --name        指定应用名称

Options:
  -v, --version       查看 CLI 版本
  -h, --help          查看 CLI 帮助
